*------------------------------------------------------------*
User:                chinh
Date:                April 14, 2022
Time:                18:05:17 o'clock
Site:                70192439
Platform:            X64_8HOME
Maintenance Release: 9.04.01M3P062415
EM Version:          14.1
* 
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "April 14, 2022" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "18:05:15 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Training Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Training Log
Date:                April 14, 2022
Time:                18:05:15 o'clock
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O154XOMZ "C:\Users\chinh\Documents\seneca\ban210\final proj\Final Project\Workspaces\EMWS1\FIMPORT2\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O154XOMZ new;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOG "C:\Users\chinh\Documents\seneca\ban210\final proj\Final Project\Workspaces\EMWS1\FIMPORT2\EMLOG.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "April 14, 2022" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "18:05:15 o'clock" );
MPRINT(EM_DIAGRAM):   file _LOG;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                chinh";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "Site:                70192439";
MPRINT(EM_DIAGRAM):   put "Platform:            X64_8HOME";
MPRINT(EM_DIAGRAM):   put "Maintenance Release: 9.04.01M3P062415";
MPRINT(EM_DIAGRAM):   put "EM Version:          14.1";
MPRINT(EM_DIAGRAM):   put "* ";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "C:\Users\chinh\Documents\seneca\ban210\final proj\Final Project\Workspaces\EMWS1\FIMPORT2\EMTRAIN.log" encoding="UTF-8" NOBOM;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _LOG MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_LOGIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   filename _LOGIN "C:\Users\chinh\Documents\seneca\ban210\final proj\Final Project\Workspaces\EMWS1\FIMPORT2\EMSCORE.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "C:\Users\chinh\Documents\seneca\ban210\final proj\Final Project\Workspaces\EMWS1\FIMPORT2\EMREPORT.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    filename _LOG;
MPRINT(EM_DIAGRAM):    filename _OUT "C:\Users\chinh\Documents\seneca\ban210\final proj\Final Project\Workspaces\EMWS1\FIMPORT2\EMOUTPUT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "April 14, 2022" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "18:05:15 o'clock" );
MPRINT(EM_DIAGRAM):   file _OUT;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                chinh";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Training Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\chinh\Documents\seneca\ban210\final proj\Final Project\Workspaces\EMWS1\FIMPORT2\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\chinh\Documents\seneca\ban210\final proj\Final Project\Workspaces\EMWS1\FIMPORT2\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\chinh\Documents\seneca\ban210\final proj\Final Project\Workspaces\EMWS1\FIMPORT2\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\chinh\Documents\seneca\ban210\final proj\Final Project\Workspaces\EMWS1\FIMPORT2\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
21273      proc freq data=EMWS1.FIMPORT2_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS1.FIMPORT2_VariableSet noprint;
21274      table ROLE*LEVEL/out=WORK.FIMPORT2META;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.FIMPORT2META;
21275      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 16 observations read from the data set EMWS1.FIMPORT2_VARIABLESET.
NOTE: The data set WORK.FIMPORT2META has 2 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
 
21276      proc print data=WORK.FIMPORT2META label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.FIMPORT2META label noobs;
21277      var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
21278      label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
21279      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
21280      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
21281      run;
 
NOTE: There were 2 observations read from the data set WORK.FIMPORT2META.
NOTE: The PROCEDURE PRINT printed page 1.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
21282      title10;
MPRINT(EM_DIAGRAM):   title10;
21283      %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * FIMPORT2: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * FIMPORT2: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'Final Project';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'import data';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
21606      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
21607      * FIMPORT2: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * FIMPORT2: Generation of macros and macro variables;
21608      * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
21609      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
21610      %let EMEXCEPTIONSTRING=;
21611      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
21612      * TRAIN: FIMPORT2;
MPRINT(EM_DIAGRAM):   * TRAIN: FIMPORT2;
21613      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
21614      %let EM_ACTION = TRAIN;
21615      %let syscc = 0;
21616      /* Fimport.source */
21617      %macro main;
21618            %if %upcase(&EM_ACTION) = CREATE %then %do;
21619               filename temp catalog 'sashelp.emsamp.Fimport_create.source';
21620               %include temp;
21621               filename temp;
21622               %create;
21623            %end;
21624            %else
21625            %if %upcase(&EM_ACTION) = TRAIN %then %do;
21626               filename temp catalog 'sashelp.emsamp.Fimport_train.source';
21627               %include temp;
21628               filename temp;
21629               %train;
21630            %end;
21631            %else
21632            %if %upcase(&EM_ACTION) = UPDATE %then %do;
21633               filename temp catalog 'sashelp.emsamp.Fimport_update.source';
21634               %include temp;
21635               filename temp;
21636               %update;
21637            %end;
21638            %else
21639            %if %upcase(&EM_ACTION) = PROPERTY %then %do;
21640               filename temp catalog 'sashelp.emsamp.Fimport_actions.source';
21641               %include temp;
21642               filename temp;
21643               %property;
21644            %end;
21645             %else
21646            %if %upcase(&EM_ACTION) = SCORE %then %do;
21647               filename temp catalog 'sashelp.emsamp.Fimport_score.source';
21648               %include temp;
21649               filename temp;
21650               %score;
21651            %end;
21652            %else
21653            %if %upcase(&EM_ACTION) = REPORT %then %do;
21654               filename temp catalog 'sashelp.emsamp.Fimport_report.source';
21655               %include temp;
21656               filename temp;
21657               %report;
21658            %end;
21659            %else
21660            %if %upcase(&EM_ACTION) = OPENVARIABLESET %then %do;
21661               filename temp catalog 'sashelp.emsamp.Fimport_actions.source';
21662               %include temp;
21663               filename temp;
21664               %openvariableset;
21665            %end;
21666            %else
21667            %if %upcase(&EM_ACTION) = CLOSEVARIABLESET %then %do;
21668               filename temp catalog 'sashelp.emsamp.Fimport_actions.source';
21669               %include temp;
21670               filename temp;
21671               %closevariableset;
21672            %end;
21673      %mend main;
21674      %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emsamp.Fimport_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMSAMP.FIMPORT_TRAIN.SOURCE.
21675     +%EM_GETNAME(key=USERIMPORTFILE, type=FILE, extension=txt);
MPRINT(MAIN):  ;
21676     +%macro appendExt;
21677     +   data _null_;
21678     +      tempuif =  trim("&EM_USER_USERIMPORTFILE");
21679     +      rfile = reverse(tempuif);
21680     +      period = indexc(rfile,".");
21681     +      uif = substr(tempuif, 1, length(tempuif)- period+1);
21682     +      newuif = trim(uif)||trim("&EM_PROPERTY_FILETYPE");
21683     +      call symput("EM_USER_USERIMPORTFILE",%bquote(newuif));
21684     +   run;
21685     +%mend appendExt;
21687     +%macro getNobs(ds);
21688     + %global dset nobs;
21689     + %let dset=&ds;
21690     + %let dsid = %sysfunc(open(&dset));
21691     + %if &dsid %then %do;
21692     +      %let nobs =%sysfunc(attrn(&dsid,nobs));
21693     +      %let rc = %sysfunc(close(&dsid));
21694     +   %end;
21695     + %else %put open for data set &dset failed - %sysfunc(sysmsg());
21696     +%mend getNobs;
21697     +%macro keepordrop;
21698     +  proc contents data=work.importfile noprint
21699     +  out=work.importattrs;
21700     +  run;
21701     +  %getNobs(work.importattrs);
21702     +  data _null_;
21703     +    set  work.importattrs;
21704     +    call symput("varname"||left(_n_),name);
21705     +  run;
21707     +  %put nobs=&nobs  maxcols=&EM_PROPERTY_MAXCOLS;
21708     +  /* importattrs contains 1 observation for each VARIABLE in the data set. */
21709     +  %if &nobs > &EM_PROPERTY_MAXCOLS %then %do;
21710     +     %let diff = %eval(&nobs - &EM_PROPERTY_MAXCOLS);
21711     +     %put diff=&diff;
21712     +     %if %eval(&diff ge &EM_PROPERTY_MAXCOLS) %then %do;
21713     +         %let kORd = keep;
21714     +             %let start=1;
21715     +             %let end = &EM_PROPERTY_MAXCOLS;
21716     +       %end;
21717     +     %else %do;
21718     +         %let kORd = drop;
21719     +             %let start = &EM_PROPERTY_MAXCOLS + 1;
21720     +             %let end = &nobs;
21721     +       %end;
21722     +     data &em_user_data;
21723     +        set &em_user_data;
21724     +        &kORd
21725     +        %do i = &start %to &end;
21726     +            &&varname&i
21727     +         %end;
21728     +        ;
21729     +     run;
21730     +%end;
21731     +%mend keepordrop;
21732     +%macro dropformatvars;
21733     +   %put fmtcnt=&fmtcnt;
21734     +   data new;
21735     +     set work.importfile;
21736     +     %do i = 1 %to &fmtcnt;
21737     +       x1zy&i =put(&&varname&i,&&fmt&i);
21738     +     %end;
21739     +   run;
21740     +   data new;
21741     +     set new;
21742     +     drop
21743     +     %do i = 1 %to &fmtcnt;
21744     +     &&varname&i
21745     +     %end;
21746     +     ;
21747     +   run;
21748     +   proc datasets library=work nolist;
21749     +     modify new;
21750     +     %do i = 1 %to &fmtcnt;
21751     +     rename x1zy&i=&&varname&i;
21752     +     %end;
21753     +   run; quit;
21754     +   data work.importfile;
21755     +     set new;
21756     +   run;
21757     +%mend;
21759     +%macro procimport(out=);
21760     +   %if %upcase(&EM_PROPERTY_FILETYPE)=MDB %then %do;
21761     +      proc import table=%sysfunc(trim(&EM_PROPERTY_ACCESSTABLE))
21762     +         out=&out
21763     +         dbms = ACCESS
21764     +         replace;
21765     +         database="%trim(&_IFILENAME)"
21766     +   %end;
21767     +   %else %do;
21768     +       proc import datafile="%trim(&_IFILENAME)"
21769     +          out=&out
21771     +      %put filetype=*&EM_PROPERTY_FILETYPE.*;
21772     +      %put delimiter=*&EM_PROPERTY_DELIMITER.*;
21773     +      %if %upcase(&EM_PROPERTY_FILETYPE) ^= TXT %then %do;
21774     +         dbms=&EM_PROPERTY_FILETYPE
21775     +      %end;
21776     +      %else %do;
21777     +         dbms=TAB
21778     +      %end;
21779     +      /* Work around for the following defects:S0560899 and S0560009.   */
21780     +      %let sasEnv=%sysfunc(getlocenv());
21781     +      %if %upcase(&EM_PROPERTY_FILETYPE) = XLS and %upcase(&sasEnv) ^= SBCS %then %do;
21782     +         dbms=EXCEL
21783     +      %end;
21785     +      replace;
21786     +      %if %substr(%upcase(&EM_PROPERTY_FILETYPE),1,2)=WK | %upcase(&EM_PROPERTY_FILETYPE)=XLS
21787     +       | %upcase(&EM_PROPERTY_FILETYPE)=DLM | %upcase(&EM_PROPERTY_FILETYPE)=CSV
21788     +       | %upcase(&EM_PROPERTY_FILETYPE)=TAB | %upcase(&EM_PROPERTY_FILETYPE)=TXT %then %do;
21789     +        %if %length(&EM_PROPERTY_NAMEROW) > 0 %then %do;
21790     +            getnames=&EM_PROPERTY_NAMEROW;
21791     +        %end;
21792     +      %end;
21793     +      %if %upcase(&EM_PROPERTY_FILETYPE)=CSV | %upcase(&EM_PROPERTY_FILETYPE)=DLM |
21794     +          %upcase(&EM_PROPERTY_FILETYPE=TXT)  %then %do;
21795     +         %if (%length(%trim(%bquote(&EM_PROPERTY_DELIMITER))) > 0) %then %do;
21796     +            %if "%upcase(&EM_PROPERTY_DELIMITER)"="SP" %then %do;
21797     +               delimiter=" ";
21798     +            %end;
21799     +            %else %if "%upcase(&EM_PROPERTY_DELIMITER)"="TAB" %then %do;
21800     +               /* Do not specifiy a delimiter */
21801     +            %end;
21802     +            %else %do;
21803     +               delimiter="&EM_PROPERTY_DELIMITER";
21804     +            %end;
21805     +         %end;
21806     +         %if %eval(&EM_PROPERTY_SKIPROWS > 0) %then %do;
21807     +            datarow=&EM_PROPERTY_SKIPROWS;
21808     +            /* Guessingrows must be >= skiprows */
21809     +            %if %eval(&EM_PROPERTY_GUESSROWS < &EM_PROPERTY_SKIPROWS ) %then %do;
21810     +              %let EM_PROPERTY_GUESSROWS = &EM_PROPERTY_SKIPROWS;
21811     +            %end;
21812     +         %end;
21813     +         %if %eval(&EM_PROPERTY_GUESSROWS > 0) %then %do;
21814     +            guessingrows=&EM_PROPERTY_GUESSROWS;
21815     +         %end;
21816     +       %end;
21817     +      %if %upcase(&EM_PROPERTY_FILETYPE)=DTA | %upcase(&EM_PROPERTY_FILETYPE)=JMP
21818     +                 | %upcase(&EM_PROPERTY_FILETYPE)=SAV %then %do;
21819     +            FMTLIB = work.formats;
21820     +      %end;
21821     +   %end;
21822     +   run;
21823     +%mend procimport;
21825     +%macro train;
21827     +   %let vvnString = %sysfunc(getoption(validvarname));
21829     +   %em_getname(key=DATA,           type=DATA);
21830     +   %em_getname(key=EMCMETADEFAULT, type=DATA);
21831     +   %em_getname(key=EMTMETADEFAULT, type=DATA);
21832     +   %em_getname(key=EMSTATDEFAULT, type=DATA);
21834     +   %appendExt;
21836     +   %let _IFILENAME = %nrbquote(%trim(&EM_PROPERTY_IFILENAME));
21837     +   %if %upcase(&EM_PROPERTY_IMPORTTYPE) = LOCAL %then %do;
21838     +       %if %nrbquote(%sysfunc(fileexist(&EM_USER_USERIMPORTFILE))) %then
21839     +           %let _IFILENAME = %nrbquote(&EM_USER_USERIMPORTFILE);
21840     +   %end;
21842     +   %if ^%sysfunc(fileexist(%nrbquote(&_IFILENAME))) %then %do;
21843     +       %let EMEXCEPTIONSTRING = exception.server.EMTOOL.NOTRAININGCODEFILE,%nrbquote(&_IFILENAME);
21844     +       %goto endtrain;
21845     +   %end;
21847     +   options validvarname=ANY;
21848     +   %procimport(out=work.importfile);
21850     +   %if %upcase(&EM_PROPERTY_FILETYPE) = DTA | %upcase(&EM_PROPERTY_FILETYPE) = JMP
21851     +              | %upcase(&EM_PROPERTY_FILETYPE)=SAV %then %do;
21852     +      %global fmtcnt;
21853     +      %let fmtcnt=0;
21854     +      proc contents data=work.importfile out=work.impattrs noprint;
21855     +      run;
21856     +      data _null_;
21857     +        set work.impattrs;
21858     +        if _n_=1 then i=0;
21859     +        if substr(format,1,1) ^= "$" and length(trim(format)) > 1 then do;
21860     +           i = i+1;
21861     +           varname = substr(name, 1, length(name));
21862     +           call symput("fmt"||left(i), trim(format)||".");
21863     +           call symput("varname"||left(i), varname);
21864     +           call symput("fmtcnt",left(i));
21865     +      end;
21866     +      retain i;
21867     +     run;
21868     +    %if &fmtcnt > 0 %then %do;
21869     +       %dropformatvars;
21870     +    %end;
21871     +    proc datasets lib=work memtype=data nolist;
